,2013,2014,2015,2016,2017,2018,2019,2020,2021
Jonathan Mostow,3,3,3,3,3,3,3,3,3
John Singleton,3,3,3,3,3,3,3,3,3
Tom Dey,3,3,3,3,3,3,3,3,3
James Wong,3,3,3,3,3,3,3,3,3
George Tillman Jr.,1,1,1,2,2,2,3,3,3
David Twohy,2,3,3,3,3,3,3,3,3
Steven Brill,3,3,3,3,3,3,3,3,3
Spike Lee,2,2,2,2,2,2,3,3,3
Betty Thomas,3,3,3,3,3,3,3,3,3
Brian Levant,3,3,3,3,3,3,3,3,3
Pete Docter,2,2,2,3,3,3,3,3,3
Stephen Sommers,3,3,3,3,3,3,3,3,3
Simon West,3,3,3,3,3,3,3,3,3
Thomas Carter,2,2,3,3,3,3,3,3,3
Luke Greenfield,2,2,3,3,3,3,3,3,3
Baz Luhrmann,2,3,3,3,3,3,3,3,3
Ben Stiller,2,2,2,2,3,3,3,3,3
Brian Robbins,3,3,3,3,3,3,3,3,3
Ivan Reitman,2,2,3,3,3,3,3,3,3
Renny Harlin,2,2,3,3,3,3,3,3,3
Albert Hughes,2,2,2,2,2,2,3,3,3
Barry Sonnenfeld,3,3,3,3,3,3,3,3,3
Michael Lembeck,3,3,3,3,3,3,3,3,3
Randall Wallace,2,2,3,3,3,3,3,3,3
Nick Cassavetes,3,3,3,3,3,3,3,3,3
Andrew Davis,3,3,3,3,3,3,3,3,3
Ang Lee,2,2,2,2,2,2,2,3,3
Richard Linklater,1,1,2,2,2,2,2,3,3
Mike Newell,3,3,3,3,3,3,3,3,3
Mel Gibson,2,2,2,2,3,3,3,3,3
Alex Proyas,2,2,2,2,3,3,3,3,3
John Hamburg,2,2,2,2,3,3,3,3,3
Jared Hess,2,2,2,2,3,3,3,3,3
Darren Lynn Bousman,3,3,3,3,3,3,3,3,3
George Miller,2,2,2,3,3,3,3,3,3
Larry Charles,3,3,3,3,3,3,3,3,3
Sylvester Stallone,3,3,3,3,3,3,3,3,3
Eli Roth,1,1,1,1,1,1,3,3,3
Neil Burger,2,2,3,3,3,3,3,3,3
Tony Gilroy,3,3,3,3,3,3,3,3,3
Joe Carnahan,3,3,3,3,3,3,3,3,3
Matt Reeves,1,1,2,2,2,3,3,3,3
Rob Letterman,1,1,1,2,2,2,2,3,3
Gavin Hood,1,2,2,2,3,3,3,3,3
Pierre Morel,1,1,1,2,2,2,3,3,3
Phil Lord,2,2,3,3,3,3,3,3,3
Neill Blomkamp,1,2,2,3,3,3,3,3,3
Ruben Fleischer,1,2,2,2,2,2,2,3,3
Thor Freudenthal,2,3,3,3,3,3,3,3,3
Steve Pink,1,1,2,3,3,3,3,3,3
Darren Aronofsky,1,1,2,2,2,3,3,3,3
Rob Marshall,1,1,2,2,2,2,3,3,3
Rupert Wyatt,1,1,2,2,2,2,2,3,3
Tate Taylor,1,1,2,2,2,2,2,3,3
Henry Joost,2,2,2,2,3,3,3,3,3
Charles Martin Smith,1,1,2,2,2,2,2,3,3
Woody Allen,1,1,2,2,3,3,3,3,3
Marc Webb,1,1,2,2,2,3,3,3,3
Seth MacFarlane,1,1,2,3,3,3,3,3,3
Chris Renaud,1,1,1,1,2,2,2,3,3
Genndy Tartakovsky,1,1,1,2,2,2,3,3,3
Baltasar Kormákur,1,2,2,2,2,2,3,3,3
Rian Johnson,1,1,1,1,1,2,2,3,3
Christopher McQuarrie,1,1,1,2,2,2,3,3,3
Andy Muschietti,0,1,1,1,1,2,2,3,3
James DeMonaco,0,1,2,2,3,3,3,3,3
Fede Alvarez,0,1,1,1,2,2,3,3,3
Wes Ball,0,0,1,2,2,2,3,3,3
David Ayer,0,0,2,2,3,3,3,3,3
Ben Falcone,0,0,1,1,2,2,3,3,3
Chad Stahelski,0,0,1,1,1,2,2,3,3
Christopher Landon,0,0,1,1,1,2,2,3,3
Mike Flanagan,0,0,1,1,2,2,2,3,3
Andrew Erwin,0,0,1,2,2,2,3,3,3
Jon Lucas,0,0,0,0,1,2,2,3,3
David F. Sandberg,0,0,0,0,1,2,2,3,3
Deon Taylor,0,0,0,0,1,1,2,3,3
David Leitch,0,0,0,0,0,1,2,3,3
Johannes Roberts,0,0,0,0,0,1,2,3,3
John Woo,2,2,2,2,2,2,2,2,2
Boaz Yakin,2,2,2,2,2,2,2,2,2
Dominic Sena,2,2,2,2,2,2,2,2,2
Wes Craven,2,2,2,2,2,2,2,2,2
David McNally,2,2,2,2,2,2,2,2,2
Andrzej Bartkowiak,2,2,2,2,2,2,2,2,2
Kevin Lima,2,2,2,2,2,2,2,2,2
Bibo Bergeron,2,2,2,2,2,2,2,2,2
Donald Petrie,2,2,2,2,2,2,2,2,2
Mark Dindal,2,2,2,2,2,2,2,2,2
Harold Ramis,2,2,2,2,2,2,2,2,2
Edward Norton,1,1,1,1,1,1,1,2,2
Jay Russell,2,2,2,2,2,2,2,2,2
Joe Roth,2,2,2,2,2,2,2,2,2
Lee Tamahori,2,2,2,2,2,2,2,2,2
Sharon Maguire,1,1,1,1,2,2,2,2,2
Frank Oz,2,2,2,2,2,2,2,2,2
Cameron Crowe,1,1,1,2,2,2,2,2,2
Brian Helgeland,1,2,2,2,2,2,2,2,2
Gary Fleder,2,2,2,2,2,2,2,2,2
Iain Softley,2,2,2,2,2,2,2,2,2
John Whitesell,2,2,2,2,2,2,2,2,2
George Lucas,2,2,2,2,2,2,2,2,2
Wayne Wang,2,2,2,2,2,2,2,2,2
Kevin Reynolds,1,1,1,1,2,2,2,2,2
Marc Lawrence,2,2,2,2,2,2,2,2,2
Carl Franklin,2,2,2,2,2,2,2,2,2
Michael Apted,2,2,2,2,2,2,2,2,2
Charles Stone III,1,1,1,1,1,1,2,2,2
Kathryn Bigelow,1,1,1,1,1,2,2,2,2
Ron Clements,2,2,2,2,2,2,2,2,2
Tom Shadyac,2,2,2,2,2,2,2,2,2
David Zucker,2,2,2,2,2,2,2,2,2
Jesse Dylan,2,2,2,2,2,2,2,2,2
Mark Steven Johnson,2,2,2,2,2,2,2,2,2
Marcus Nispel,2,2,2,2,2,2,2,2,2
Edward Zwick,1,1,1,1,2,2,2,2,2
Roger Donaldson,1,1,2,2,2,2,2,2,2
Harald Zwart,2,2,2,2,2,2,2,2,2
David R. Ellis,2,2,2,2,2,2,2,2,2
Joel Schumacher,2,2,2,2,2,2,2,2,2
Chris Rock,1,1,2,2,2,2,2,2,2
Alfonso Cuarón,1,2,2,2,2,2,2,2,2
Takashi Shimizu,2,2,2,2,2,2,2,2,2
Brad Silberling,2,2,2,2,2,2,2,2,2
Jonathan Demme,1,1,1,2,2,2,2,2,2
Kevin Rodney Sullivan,2,2,2,2,2,2,2,2,2
Gavin O'Connor,1,1,1,1,2,2,2,2,2
Will Finn,1,1,2,2,2,2,2,2,2
David Koepp,1,1,1,2,2,2,2,2,2
David S. Goyer,2,2,2,2,2,2,2,2,2
Michel Gondry,2,2,2,2,2,2,2,2,2
Jay Chandrasekhar,1,1,1,1,1,1,2,2,2
Frank Miller,1,1,2,2,2,2,2,2,2
Breck Eisner,1,1,1,2,2,2,2,2,2
Nora Ephron,2,2,2,2,2,2,2,2,2
Dean Parisot,1,2,2,2,2,2,2,2,2
Garth Jennings,1,1,1,1,2,2,2,2,2
Stephen Gaghan,1,1,1,1,1,2,2,2,2
Mikael Håfström,2,2,2,2,2,2,2,2,2
John Lasseter,2,2,2,2,2,2,2,2,2
Gabriele Muccino,2,2,2,2,2,2,2,2,2
Gil Kenan,1,1,1,2,2,2,2,2,2
James McTeigue,1,1,1,1,1,1,2,2,2
Jonathan Dayton,1,1,1,1,1,2,2,2,2
Kirk Jones,1,1,1,1,2,2,2,2,2
Alexandre Aja,1,1,1,1,1,1,1,2,2
Chris Miller,2,2,2,2,2,2,2,2,2
Tim Hill,2,2,2,2,2,2,2,2,2
Greg Mottola,1,1,1,1,2,2,2,2,2
Josh Gordon,1,1,1,1,2,2,2,2,2
Sylvain White,1,1,1,1,1,1,2,2,2
Ash Brannon,1,1,1,1,1,2,2,2,2
Peter Hedges,2,2,2,2,2,2,2,2,2
Scott Hicks,2,2,2,2,2,2,2,2,2
Jason Friedberg,2,2,2,2,2,2,2,2,2
David Slade,2,2,2,2,2,2,2,2,2
Catherine Hardwicke,1,1,1,1,1,1,1,2,2
Jimmy Hayward,1,2,2,2,2,2,2,2,2
Michael Patrick King,2,2,2,2,2,2,2,2,2
Timur Bekmambetov,1,1,1,1,2,2,2,2,2
Byron Howard,1,1,1,1,2,2,2,2,2
Eric Brevig,2,2,2,2,2,2,2,2,2
Kenny Ortega,2,2,2,2,2,2,2,2,2
Jon Hurwitz,2,2,2,2,2,2,2,2,2
Burr Steers,1,1,1,1,2,2,2,2,2
Walt Becker,1,1,1,2,2,2,2,2,2
Lee Unkrich,1,1,1,1,1,2,2,2,2
Pierre Coffin,1,2,2,2,2,2,2,2,2
Tom McGrath,1,1,1,1,1,2,2,2,2
Phillip Noyce,1,1,2,2,2,2,2,2,2
Joseph Kosinski,1,2,2,2,2,2,2,2,2
Ben Affleck,2,2,2,2,2,2,2,2,2
Greg Berlanti,1,1,1,1,1,1,2,2,2
Jennifer Yuh Nelson,1,1,1,1,1,1,2,2,2
Glenn Ficarra,1,1,1,1,2,2,2,2,2
George Nolfi,1,1,1,1,1,2,2,2,2
Brad Furman,1,1,1,1,2,2,2,2,2
Duncan Jones,1,1,1,1,2,2,2,2,2
Steven Quale,1,1,2,2,2,2,2,2,2
George Clooney,1,1,2,2,2,2,2,2,2
Joss Whedon,1,1,1,2,2,2,2,2,2
Steve Martino,1,1,1,2,2,2,2,2,2
Rupert Sanders,1,1,1,1,1,2,2,2,2
Olivier Megaton,1,1,1,2,2,2,2,2,2
Tom Hooper,1,1,1,1,1,1,1,2,2
Jason Moore,1,1,1,2,2,2,2,2,2
Chris Butler,1,1,1,1,1,1,1,2,2
Nima Nourizadeh,1,1,1,2,2,2,2,2,2
William Brent Bell,1,1,1,1,2,2,2,2,2
John Madden,1,1,1,2,2,2,2,2,2
Wes Anderson,1,1,2,2,2,2,2,2,2
Alan Taylor,0,1,1,2,2,2,2,2,2
David Soren,0,1,1,1,1,2,2,2,2
David O. Russell,0,1,1,2,2,2,2,2,2
Cal Brunker,0,1,1,1,1,2,2,2,2
Ric Roman Waugh,0,1,1,1,1,1,1,2,2
James Gunn,0,0,1,1,1,2,2,2,2
Luc Besson,0,0,1,1,1,2,2,2,2
John R. Leonetti,0,0,1,1,1,2,2,2,2
Harold Cronk,0,0,1,1,2,2,2,2,2
Patrick Hughes,0,0,1,1,1,2,2,2,2
Dave Green,0,0,1,1,2,2,2,2,2
Craig Gillespie,0,0,1,1,2,2,2,2,2
Dan Gilroy,0,0,1,1,1,2,2,2,2
John Erick Dowdle,0,0,1,2,2,2,2,2,2
Camille Delamarre,0,0,1,2,2,2,2,2,2
Bille Woodruff,0,0,1,1,2,2,2,2,2
Michael Tiddes,0,0,1,1,2,2,2,2,2
Matt Bettinelli-Olpin,0,0,1,1,1,1,1,2,2
Trish Sie,0,0,1,1,1,2,2,2,2
Dinesh D'Souza,0,0,1,1,2,2,2,2,2
Kyle Balda,0,0,0,1,1,2,2,2,2
Ryan Coogler,0,0,0,1,1,1,2,2,2
Etan Cohen,0,0,0,1,1,1,2,2,2
Paul King,0,0,0,1,1,1,2,2,2
Alex Kendrick,0,0,0,1,1,1,1,2,2
John Francis Daley,0,0,0,1,1,1,2,2,2
Leigh Whannell,0,0,0,1,1,1,2,2,2
Niki Caro,0,0,0,1,1,2,2,2,2
Michael Dougherty,0,0,0,1,1,1,1,2,2
Ari Sandel,0,0,0,1,1,1,2,2,2
Simon Curtis,0,0,0,1,1,1,1,2,2
Alex Garland,0,0,0,1,1,1,2,2,2
Dean Israelite,0,0,0,1,1,2,2,2,2
Gregory Plotkin,0,0,0,1,1,1,2,2,2
Jon Gunn,0,0,0,1,1,2,2,2,2
Patricia Riggen,0,0,0,1,2,2,2,2,2
Tim Miller,0,0,0,0,1,1,1,2,2
Greg Tiernan,0,0,0,0,1,1,1,2,2
Babak Najafi,0,0,0,0,1,1,2,2,2
Travis Knight,0,0,0,0,1,1,2,2,2
Shane Black,0,0,0,0,1,1,2,2,2
Damien Chazelle,0,0,0,0,1,1,2,2,2
Stephen Frears,0,0,0,0,1,2,2,2,2
Dexter Fletcher,0,0,0,0,1,1,1,2,2
Michael Showalter,0,0,0,0,1,2,2,2,2
Greg McLean,0,0,0,0,1,2,2,2,2
Jon Watts,0,0,0,0,0,1,1,2,2
Taika Waititi,0,0,0,0,0,1,1,2,2
Jordan Peele,0,0,0,0,0,1,1,2,2
Joachim Rønning,0,0,0,0,0,1,1,2,2
James Foley,0,0,0,0,0,1,2,2,2
Michael Spierig,0,0,0,0,0,1,2,2,2
James Gray,0,0,0,0,0,1,1,2,2
Adam Robitel,0,0,0,0,0,0,1,2,2
Ari Aster,0,0,0,0,0,0,1,2,2
Eric Leighton,1,1,1,1,1,1,1,1,1
Peter Lord,1,1,1,1,1,1,1,1,1
Paul Verhoeven,1,1,1,1,1,1,1,1,1
Stig Bergqvist,1,1,1,1,1,1,1,1,1
William Friedkin,1,1,1,1,1,1,1,1,1
Brian De Palma,1,1,1,1,1,1,1,1,1
Chris Koch,1,1,1,1,1,1,1,1,1
Jonathan Lynn,1,1,1,1,1,1,1,1,1
Jun Falkenstein,1,1,1,1,1,1,1,1,1
Gregory Hoblit,1,1,1,1,1,1,1,1,1
Howard Deutch,1,1,1,1,1,1,1,1,1
Michael Haigney,1,1,1,1,1,1,1,1,1
Joan Chen,1,1,1,1,1,1,1,1,1
Don Roos,1,1,1,1,1,1,1,1,1
Diane Keaton,1,1,1,1,1,1,1,1,1
Roger Spottiswoode,1,1,1,1,1,1,1,1,1
Matt Williams,1,1,1,1,1,1,1,1,1
Danny Leiner,1,1,1,1,1,1,1,1,1
Mimi Leder,1,1,1,1,1,1,1,1,1
J.B. Rogers,1,1,1,1,1,1,1,1,1
Alejandro Amenábar,1,1,1,1,1,1,1,1,1
Lawrence Guterman,1,1,1,1,1,1,1,1,1
Gary Trousdale,1,1,1,1,1,1,1,1,1
Jerry Zucker,1,1,1,1,1,1,1,1,1
Ted Demme,1,1,1,1,1,1,1,1,1
Jean-Jacques Annaud,1,1,1,1,1,1,1,1,1
John A. Davis,1,1,1,1,1,1,1,1,1
Harold Becker,1,1,1,1,1,1,1,1,1
Steve Beck,1,1,1,1,1,1,1,1,1
Barry Levinson,1,1,1,1,1,1,1,1,1
David Mirkin,1,1,1,1,1,1,1,1,1
Victor Salva,1,1,1,1,1,1,1,1,1
Chris Nahon,1,1,1,1,1,1,1,1,1
Chuck Sheetz,1,1,1,1,1,1,1,1,1
Sam Weisman,1,1,1,1,1,1,1,1,1
Hironobu Sakaguchi,1,1,1,1,1,1,1,1,1
Gil Junger,1,1,1,1,1,1,1,1,1
Joel Gallen,1,1,1,1,1,1,1,1,1
Penny Marshall,1,1,1,1,1,1,1,1,1
Joel Zwick,1,1,1,1,1,1,1,1,1
Phil Alden Robinson,1,1,1,1,1,1,1,1,1
Curtis Hanson,1,1,1,1,1,1,1,1,1
Chuck Russell,1,1,1,1,1,1,1,1,1
Callie Khouri,1,1,1,1,1,1,1,1,1
Roger Michell,1,1,1,1,1,1,1,1,1
Simon Wells,1,1,1,1,1,1,1,1,1
Adrian Lyne,1,1,1,1,1,1,1,1,1
John Schultz,1,1,1,1,1,1,1,1,1
Kevin Donovan,1,1,1,1,1,1,1,1,1
Robin Budd,1,1,1,1,1,1,1,1,1
Rob Bowman,1,1,1,1,1,1,1,1,1
John Stockwell,1,1,1,1,1,1,1,1,1
Perry Andelin Blake,1,1,1,1,1,1,1,1,1
Michael Lehmann,1,1,1,1,1,1,1,1,1
Tamra Davis,1,1,1,1,1,1,1,1,1
Jonathan Frakes,1,1,1,1,1,1,1,1,1
Mark Pellington,1,1,1,1,1,1,1,1,1
Stuart Baird,1,1,1,1,1,1,1,1,1
Clark Johnson,1,1,1,1,1,1,1,1,1
Bo Welch,1,1,1,1,1,1,1,1,1
Charles Herman-Wurmfeld,1,1,1,1,1,1,1,1,1
Ronny Yu,1,1,1,1,1,1,1,1,1
Aaron Blaise,1,1,1,1,1,1,1,1,1
Peter Weir,1,1,1,1,1,1,1,1,1
Stephen Norrington,1,1,1,1,1,1,1,1,1
Jan de Bont,1,1,1,1,1,1,1,1,1
Kevin Costner,1,1,1,1,1,1,1,1,1
Mathieu Kassovitz,1,1,1,1,1,1,1,1,1
Richard Curtis,1,1,1,1,1,1,1,1,1
Terry Zwigoff,1,1,1,1,1,1,1,1,1
Michael Tollin,1,1,1,1,1,1,1,1,1
Steve Trenbirth,1,1,1,1,1,1,1,1,1
Audrey Wells,1,1,1,1,1,1,1,1,1
Jim Fall,1,1,1,1,1,1,1,1,1
Tim McCanlies,1,1,1,1,1,1,1,1,1
John Eng,1,1,1,1,1,1,1,1,1
John Hoffman,1,1,1,1,1,1,1,1,1
Michael Moore,1,1,1,1,1,1,1,1,1
Stephen Hillenburg,1,1,1,1,1,1,1,1,1
Peter Hewitt,1,1,1,1,1,1,1,1,1
Taylor Hackford,1,1,1,1,1,1,1,1,1
Joseph Ruben,1,1,1,1,1,1,1,1,1
Eric Bress,1,1,1,1,1,1,1,1,1
Mark Rosman,1,1,1,1,1,1,1,1,1
Alexander Witt,1,1,1,1,1,1,1,1,1
Kevin Bray,1,1,1,1,1,1,1,1,1
Chris Stokes,1,1,1,1,1,1,1,1,1
Pitof,1,1,1,1,1,1,1,1,1
Beeban Kidron,1,1,1,1,1,1,1,1,1
Kerry Conran,1,1,1,1,1,1,1,1,1
Luc Jacquet,1,1,1,1,1,1,1,1,1
Hideo Nakata,1,1,1,1,1,1,1,1,1
Sydney Pollack,1,1,1,1,1,1,1,1,1
Angela Robinson,1,1,1,1,1,1,1,1,1
Andrew Douglas,1,1,1,1,1,1,1,1,1
Geoffrey Sax,1,1,1,1,1,1,1,1,1
Steve Box,1,1,1,1,1,1,1,1,1
Paul Haggis,1,1,1,1,1,1,1,1,1
John Polson,1,1,1,1,1,1,1,1,1
Darren Grant,1,1,1,1,1,1,1,1,1
Frederik Du Chau,1,1,1,1,1,1,1,1,1
John Pasquin,1,1,1,1,1,1,1,1,1
Stephen Kay,1,1,1,1,1,1,1,1,1
Gary David Goldberg,1,1,1,1,1,1,1,1,1
Thomas Bezucha,1,1,1,1,1,1,1,1,1
Terry Gilliam,1,1,1,1,1,1,1,1,1
Florent-Emilio Siri,1,1,1,1,1,1,1,1,1
Fernando Meirelles,1,1,1,1,1,1,1,1,1
Tim Johnson,1,1,1,1,1,1,1,1,1
Roger Allers,1,1,1,1,1,1,1,1,1
Frank Marshall,1,1,1,1,1,1,1,1,1
Steve Oedekerk,1,1,1,1,1,1,1,1,1
Matthew O'Callaghan,1,1,1,1,1,1,1,1,1
Stefen Fangmeier,1,1,1,1,1,1,1,1,1
Alejandro Agresti,1,1,1,1,1,1,1,1,1
Richard Loncraine,1,1,1,1,1,1,1,1,1
Aaron Seltzer,1,1,1,1,1,1,1,1,1
Christophe Gans,1,1,1,1,1,1,1,1,1
Phil Joanou,1,1,1,1,1,1,1,1,1
David Silverman,1,1,1,1,1,1,1,1,1
Simon J. Smith,1,1,1,1,1,1,1,1,1
Stephen J. Anderson,1,1,1,1,1,1,1,1,1
Gabor Csupo,1,1,1,1,1,1,1,1,1
Rob Zombie,1,1,1,1,1,1,1,1,1
Kevin Munroe,1,1,1,1,1,1,1,1,1
Russell Mulcahy,1,1,1,1,1,1,1,1,1
Preston A. Whitmore II,1,1,1,1,1,1,1,1,1
Mennan Yapo,1,1,1,1,1,1,1,1,1
Xavier Gens,1,1,1,1,1,1,1,1,1
Mike Nichols,1,1,1,1,1,1,1,1,1
Neil Jordan,1,1,1,1,1,1,1,1,1
Richard LaGravenese,1,1,1,1,1,1,1,1,1
Danny Pang,1,1,1,1,1,1,1,1,1
Mark Helfrich,1,1,1,1,1,1,1,1,1
Steve Bendelack,1,1,1,1,1,1,1,1,1
Mark Osborne,1,1,1,1,1,1,1,1,1
Phyllida Lloyd,1,1,1,1,1,1,1,1,1
David Gordon Green,1,1,1,1,1,1,1,1,1
Tom Vaughan,1,1,1,1,1,1,1,1,1
Pete Travis,1,1,1,1,1,1,1,1,1
David Wain,1,1,1,1,1,1,1,1,1
Bruce Hendricks,1,1,1,1,1,1,1,1,1
Michael McCullers,1,1,1,1,1,1,1,1,1
David Hackl,1,1,1,1,1,1,1,1,1
Bryan Bertino,1,1,1,1,1,1,1,1,1
Fred Wolf,1,1,1,1,1,1,1,1,1
Jennifer Flackett,1,1,1,1,1,1,1,1,1
Paul Weiland,1,1,1,1,1,1,1,1,1
Sanaa Hamri,1,1,1,1,1,1,1,1,1
Nelson McCormick,1,1,1,1,1,1,1,1,1
George C. Wolfe,1,1,1,1,1,1,1,1,1
Jon Avnet,1,1,1,1,1,1,1,1,1
Neil LaBute,1,1,1,1,1,1,1,1,1
James Cameron,1,1,1,1,1,1,1,1,1
Hoyt Yeatman,1,1,1,1,1,1,1,1,1
Peter Billingsley,1,1,1,1,1,1,1,1,1
Spike Jonze,1,1,1,1,1,1,1,1,1
Henry Selick,1,1,1,1,1,1,1,1,1
Steve Shill,1,1,1,1,1,1,1,1,1
Patrick Lussier,1,1,1,1,1,1,1,1,1
