timestamp,text,like_count,reply_count,author,trailer_id,sentiment_score,datetime,used_for_model,used_for_visualization
2016-09-16T02:43:47,Wow a trailer that makes the film look extremely interesting without giving away half of it!,518,16,Jasmine Velasquez,juFmTNbFh8g,0.13055555555555556,2016-09-16 02:43:47,True,True
2016-09-16T02:44:39,SO EXCITED FOR THIS,0,0,gabbyreads,juFmTNbFh8g,0.375,2016-09-16 02:44:39,True,True
2016-09-16T02:47:31,that looks good,0,0,John Nealis,juFmTNbFh8g,0.7,2016-09-16 02:47:31,True,True
2016-09-16T02:48:20,Amy Adams looks similar to Alice Eve,0,0,Lil Ugly Dude,juFmTNbFh8g,0.0,2016-09-16 02:48:20,True,True
2016-09-16T02:53:06,Fight Club- ish,0,0,Rick Sanchez,juFmTNbFh8g,0.0,2016-09-16 02:53:06,True,True
2016-09-16T03:14:10,This is a perfume ad filled with impossibly beautiful people playing average low-country Texans.,2,0,Bill Scurry,juFmTNbFh8g,0.3666666666666667,2016-09-16 03:14:10,True,True
2016-09-16T03:21:10,Twist: She goes full Gone Girl in the 3rd act,0,2,Eddard Liebber,juFmTNbFh8g,0.175,2016-09-16 03:21:10,True,True
2016-09-16T03:23:10,more interesting than 50shades. amy Adams 🙌🙌,11,0,Sarat R,juFmTNbFh8g,0.5,2016-09-16 03:23:10,True,True
2016-09-16T03:44:29,FOCUS presents ... Zodiac without Robert Downey Jr.,0,0,American Stroganoff,juFmTNbFh8g,0.0,2016-09-16 03:44:29,True,True
2016-09-16T03:47:17,Watching for the second time as I type.,0,0,L' Karlos,juFmTNbFh8g,0.0,2016-09-16 03:47:17,True,True
2016-09-16T03:51:50,I hope this is good so so bad,0,0,Seth Wondercheck,juFmTNbFh8g,5.551115123125783e-17,2016-09-16 03:51:50,True,True
2016-09-16T03:53:59,I'm hoping she's a vampire,1,0,ruddiko,juFmTNbFh8g,0.0,2016-09-16 03:53:59,True,True
2016-09-16T03:57:56,Cool,0,0,Chris Toys and Games,juFmTNbFh8g,0.35,2016-09-16 03:57:56,True,True
2016-09-16T04:13:50,Why are u cheating on superman with a source code?? WHY??? T.T,22,2,7madness,juFmTNbFh8g,0.0,2016-09-16 04:13:50,True,True
2016-09-16T04:26:51,I thought it was a game trailer,0,0,John Castillo,juFmTNbFh8g,-0.4,2016-09-16 04:26:51,True,True
2016-09-16T04:31:41,hard to say if it'll be good or not. Can't tell if Tom's style is original or just amateur. Or if the trailer was just cut awkwardly.,5,0,Ethan,juFmTNbFh8g,-0.013333333333333353,2016-09-16 04:31:41,True,True
2016-09-16T04:36:39,don't use these words.,0,0,TheTheratfarmer,juFmTNbFh8g,0.0,2016-09-16 04:36:39,True,True
2016-09-16T04:38:53,Is that Armie Hammer? Where has he been?,0,0,Ashani Francis,juFmTNbFh8g,0.0,2016-09-16 04:38:53,True,True
2016-09-16T04:44:37,Spoiler: She pooped on his face in the middle of the night.,108,6,50kT,juFmTNbFh8g,0.0,2016-09-16 04:44:37,True,True
2016-09-16T04:44:47,Looks interesting,1,0,Daily Foodie,juFmTNbFh8g,0.5,2016-09-16 04:44:47,True,True
2016-09-16T04:45:12,"so jake gyllenhaal hires general zod and quicksilver to kill his ex-wife, lois lane?",0,0,TheJohn9910,juFmTNbFh8g,0.05000000000000002,2016-09-16 04:45:12,True,True
2016-09-16T04:48:06,Amy Adams is so gorgeous I'd marry her even though she's 40 lol I'm 24,131,15,Pedro Mata,juFmTNbFh8g,0.75,2016-09-16 04:48:06,True,True
2016-09-16T05:04:05,"Screw Amy Adams she's the worst actress and most annoying actress ever, I can't believe she has a career in acting.",0,0,Damian cruz,juFmTNbFh8g,-0.325,2016-09-16 05:04:05,True,True
2016-09-16T05:06:13,"THEY FILMED NEAR MY HOME, I MET JAKE!!!!",1,2,Javier,juFmTNbFh8g,0.244140625,2016-09-16 05:06:13,True,True
2016-09-16T05:07:17,0:34 roll credits *ding*  0:42 sigh *ding*,8,0,xXgoturpistolaXx,juFmTNbFh8g,0.0,2016-09-16 05:07:17,True,True
2016-09-16T05:11:07,Jake!!!!! I missed you!!!,0,0,True2Live,juFmTNbFh8g,0.0,2016-09-16 05:11:07,True,True
2016-09-16T05:11:59,I thought this was a squeal to night crawler,0,0,basic204,juFmTNbFh8g,0.0,2016-09-16 05:11:59,True,True
2016-09-16T05:12:35,the new Twilight movie looks terrible.,0,0,Kimberly Menjivar,juFmTNbFh8g,-0.4318181818181818,2016-09-16 05:12:35,True,True
2016-09-16T05:16:47,Such a talented cast. Such an awful trailer.,0,0,Mike Boland,juFmTNbFh8g,-0.07500000000000001,2016-09-16 05:16:47,True,True
2016-09-16T05:26:59,Music: Ludovico Einaudi - Logos,67,8,Carin Cartaphilus,juFmTNbFh8g,0.0,2016-09-16 05:26:59,True,True
2016-09-16T05:34:05,movies with jake gyllenhaal are so frustrating,0,0,Bertha Lovejoy,juFmTNbFh8g,-0.4,2016-09-16 05:34:05,True,True
2016-09-16T05:34:13,The casting and the acting looks so damn good. I am looking forward for this.,0,0,deryk lei tiglao,juFmTNbFh8g,0.35,2016-09-16 05:34:13,True,True
2016-09-16T05:34:18,Jake gyllenhaal should be the green lantern Hal Jordan to make this trio complete,0,0,ancientloser,juFmTNbFh8g,-0.05,2016-09-16 05:34:18,True,True
2016-09-16T05:34:54,What did Donnie get himself into this time?,0,0,Elias,juFmTNbFh8g,0.0,2016-09-16 05:34:54,True,True
2016-09-16T05:39:24,this is what happened to Lois Lane after Superman's death,9,0,U SUCK,juFmTNbFh8g,0.0,2016-09-16 05:39:24,True,True
2016-09-16T05:42:54,"the cinematography is brilliant as well as the trailer and the score. excited to watch Ford's ""A Single Man"" for the first time tonight",3,0,Samuel Alemayhu,juFmTNbFh8g,0.36339285714285713,2016-09-16 05:42:54,True,True
2016-09-16T05:47:05,"the cinematography is brilliant as well as the trailer and the score. excited to watch Ford's ""A Single Man"" for the first time tonight",0,0,緑先輩,juFmTNbFh8g,0.36339285714285713,2016-09-16 05:47:05,True,True
2016-09-16T05:47:58,She's dead,0,0,Marius,juFmTNbFh8g,-0.2,2016-09-16 05:47:58,True,True
2016-09-16T05:54:38,they couldnt afford someone a bit sexier than that old actress?,0,0,Katie Parker,juFmTNbFh8g,0.1,2016-09-16 05:54:38,True,True
2016-09-16T05:57:00,"Not a particularly good trailer, but it looks like the film might be good. I sure hope so!",0,0,rcaoneill,juFmTNbFh8g,0.325,2016-09-16 05:57:00,True,True
2016-09-16T05:57:50,Who the hell wants to watch a female-centered movie?,0,0,Carnival,juFmTNbFh8g,0.2,2016-09-16 05:57:50,True,True
2016-09-16T06:00:33,When a fashion designer directed a movie better than a full fledged director.,0,0,BTS ARMY IS SHIT,juFmTNbFh8g,0.425,2016-09-16 06:00:33,True,True
2016-09-16T06:39:53,she killed his kids idk,0,0,brandon God mode,juFmTNbFh8g,-0.2,2016-09-16 06:39:53,True,True
2016-09-16T06:39:59,And the Oscar goes to...Michael Shannon's mustache!,0,0,Kyrie,juFmTNbFh8g,0.0,2016-09-16 06:39:59,True,True
2016-09-16T06:49:00,I've been hearing good thing about this from the festival circuit and I'm always down for some Jake Gyllenhaal.,1,0,Tim Page,juFmTNbFh8g,0.2722222222222222,2016-09-16 06:49:00,True,True
2016-09-16T06:56:40,more recycled actors ...,0,0,Jester2b04,juFmTNbFh8g,0.5,2016-09-16 06:56:40,True,True
2016-09-16T07:12:23,Ksizki,0,0,Risna Karini,juFmTNbFh8g,0.0,2016-09-16 07:12:23,True,True
2016-09-16T07:15:24,oh sorry i thought this is a superhero movie,0,0,saturrrnes,juFmTNbFh8g,-0.5,2016-09-16 07:15:24,True,True
2016-09-16T07:20:45,Name of the music ?,0,2,K. Aziz,juFmTNbFh8g,0.0,2016-09-16 07:20:45,True,True
2016-09-16T07:39:55,Looks good but only in select theaters??,0,0,Jacko Ludvich,juFmTNbFh8g,0.35,2016-09-16 07:39:55,True,True
2016-09-16T07:54:14,Enchanted still one of my fav movies,0,0,Julie D,juFmTNbFh8g,0.0,2016-09-16 07:54:14,True,True
2016-09-16T08:04:40,i'll watch it just for amy adams!,0,0,The Owocowy,juFmTNbFh8g,0.0,2016-09-16 08:04:40,True,True
2016-09-16T08:08:57,"I thought the title said, ""Nocturnal Emissions"". Same thing, I guess.",0,0,Angel L. Collado,juFmTNbFh8g,0.0,2016-09-16 08:08:57,True,True
2016-09-16T08:15:03,I don't pop molly but I'll watch this,0,0,Huehuehue,juFmTNbFh8g,0.0,2016-09-16 08:15:03,True,True
2016-09-16T08:34:50,"justice done you say, i know who we can call",0,0,BTW,juFmTNbFh8g,0.0,2016-09-16 08:34:50,True,True
2016-09-16T08:49:00,Excellent cast. Enticing plot. Eccentric cinematography. This movie is gonna be exemplary. I'm high on Ees today. Ehehe,0,0,Waqar Zahid,juFmTNbFh8g,0.38666666666666666,2016-09-16 08:49:00,True,True
2016-09-16T09:19:02,lois kane goes insane after superman dies,0,0,Slovak Gamer,juFmTNbFh8g,-1.0,2016-09-16 09:19:02,True,True
2016-09-16T09:39:09,so what did she do to him?,0,2,Vlad Vale,juFmTNbFh8g,0.0,2016-09-16 09:39:09,True,True
2016-09-16T09:47:22,so what did she do to him?,6,11,緑先輩,juFmTNbFh8g,0.0,2016-09-16 09:47:22,True,True
2016-09-16T10:15:53,OOO EEEMMM GEEEEEEE LAWD,0,0,Dee Ardis,juFmTNbFh8g,0.0,2016-09-16 10:15:53,True,True
2016-09-16T10:19:49,that looks good. I wanna see it now,0,0,Nadia Williams,juFmTNbFh8g,0.7,2016-09-16 10:19:49,True,True
2016-09-16T10:36:13,I. Love. This. Cast. I. Wanna. See. This. Movie.,0,0,REZZY,juFmTNbFh8g,0.5,2016-09-16 10:36:13,True,True
2016-09-16T11:11:53,so wheres henry cavill? zod and lois are there,0,0,mango,juFmTNbFh8g,0.0,2016-09-16 11:11:53,True,True
2016-09-16T11:28:00,She always does the...my life is falling apart movies. lol,4,1,DominicanMerida,juFmTNbFh8g,0.8,2016-09-16 11:28:00,True,True
2016-09-16T11:34:29,Lois lane after supermans death,0,0,Relax with ASMR,juFmTNbFh8g,0.0,2016-09-16 11:34:29,True,True
2016-09-16T11:38:43,woo what could she have done to him?,0,0,GHOST IN THE BLUR,juFmTNbFh8g,0.0,2016-09-16 11:38:43,True,True
2016-09-16T11:58:24,Btw what is is with Jake Gyllanhall and the nighttime?  Donnie Darko - nighttime easter bunny Nightcrawler Nocturnal Animals  Nightrider?.....,7,0,GlareBox,juFmTNbFh8g,0.0,2016-09-16 11:58:24,True,True
2016-09-16T12:01:26,Jake should be the joker. not Leto,0,0,Abi Nubli,juFmTNbFh8g,0.0,2016-09-16 12:01:26,True,True
2016-09-16T12:04:53,Wow this is beautifully shot.,0,0,Mr. N,juFmTNbFh8g,0.475,2016-09-16 12:04:53,True,True
2016-09-16T12:15:14,"Reminds me of gone girl for some reason. If there's actually a book about this, I'd rather read the book first then watch this. Gosh, I hope there's a book. Looks interesting.",3,1,Victor U,juFmTNbFh8g,0.25,2016-09-16 12:15:14,True,True
2016-09-16T12:19:04,"I need to go to see this, i really like the style of Tom Ford in A Single Man.",0,0,guyjojoto2,juFmTNbFh8g,0.0642857142857143,2016-09-16 12:19:04,True,True
2016-09-16T12:50:48,Oh hell this looks good,0,0,g sun,juFmTNbFh8g,0.7,2016-09-16 12:50:48,True,True
2016-09-16T12:52:22,Tom Ford should make a movie about an axe thrower and logger lost in the wilds of Montana with no positions other than his I-phone and a sandwich... and name the movie Shane Herrick,0,0,Shane Herrick,juFmTNbFh8g,-0.125,2016-09-16 12:52:22,True,True
2016-09-16T13:07:00,This looks interesting but I got one question...... Is that Rachel Dolezal??,1,0,Tee,juFmTNbFh8g,0.5,2016-09-16 13:07:00,True,True
2016-09-16T13:30:36,Everyone just shut yer grease holes.,0,0,DIAZ52,juFmTNbFh8g,0.0,2016-09-16 13:30:36,True,True
2016-09-16T13:31:04,I'm a nocturnal animal,0,0,Uhohhotdog Gaming,juFmTNbFh8g,0.0,2016-09-16 13:31:04,True,True
2016-09-16T14:01:25,Looks like one of those quiet movies that ends in disappointment.,0,1,OakhillSailor,juFmTNbFh8g,-0.3,2016-09-16 14:01:25,True,True
2016-09-16T14:04:01,I would rail the shit outta amy adams and em saggy tits,0,0,Kimjong Luke,juFmTNbFh8g,-0.2,2016-09-16 14:04:01,True,True
2016-09-16T14:04:34,A teaser more than a few seconds is just a trailer,0,0,priscilla ann st preux,juFmTNbFh8g,0.15,2016-09-16 14:04:34,True,True
2016-09-16T14:29:53,I love the fact that the trailer doesnt show much like i have no idea what to expect from this movie im so excited,0,0,L,juFmTNbFh8g,0.35833333333333334,2016-09-16 14:29:53,True,True
2016-09-16T14:40:21,Help me become the first one in my family to go to college ! Help me make my dreams come true ! https://www.gofundme.com/PovertyToEngland Any Donation Is Greatly Appreciated !,0,0,Mula Amati,juFmTNbFh8g,0.3333333333333333,2016-09-16 14:40:21,True,True
2016-09-16T14:41:22,meh,0,0,Mrawesome40,juFmTNbFh8g,0.0,2016-09-16 14:41:22,True,True
2016-09-16T14:46:09,"Amy Adams is an actor's actor. She seems to nail every role she's in, and from her co-stars she seems to always do her homework and is a perfectionist. I love people that are really passionate about their work",1,0,That's Rich,juFmTNbFh8g,0.225,2016-09-16 14:46:09,True,True
2016-09-16T14:49:21,This looks like it's going to be perversely good.,0,0,Pepins Spot,juFmTNbFh8g,0.7,2016-09-16 14:49:21,True,True
2016-09-16T14:51:52,does anyone ever auto click when you see Amy Adams? :),4,0,Raptor Jesus,juFmTNbFh8g,0.5,2016-09-16 14:51:52,True,True
2016-09-16T14:58:02,Looks boring and depressive,2,4,gp5,juFmTNbFh8g,-1.0,2016-09-16 14:58:02,True,True
2016-09-16T15:04:16,BEST TRAILER EVER 💕 I NEED TO SEE THIS MOVIE !,1,0,Maru,juFmTNbFh8g,1.0,2016-09-16 15:04:16,True,True
2016-09-16T15:14:15,ZZZZZZZzzzzzzz,0,0,Adriana Boga,juFmTNbFh8g,0.0,2016-09-16 15:14:15,True,True
2016-09-16T15:16:08,"amy adams killing it this year BVS, arrival and now this",0,0,ryan brathwaite,juFmTNbFh8g,0.0,2016-09-16 15:16:08,True,True
2016-09-16T15:27:04,she's hot,0,0,The Funk,juFmTNbFh8g,0.25,2016-09-16 15:27:04,True,True
2016-09-16T15:46:08,Bud what did she do!?,60,11,__,juFmTNbFh8g,0.0,2016-09-16 15:46:08,True,True
2016-09-16T15:49:36,It has an 8.3 on IMDb and a 75 metacritic right now so get hyped.,2,0,FlexTits,juFmTNbFh8g,0.2857142857142857,2016-09-16 15:49:36,True,True
2016-09-16T15:50:09,"nobody except her coughing crookedness...#seth rich, for one",0,0,kevin w,juFmTNbFh8g,0.375,2016-09-16 15:50:09,True,True
2016-09-16T16:03:03,My ex hillbilly husband. Everybody is dark as fuck in this movie. Is hard to take it seriously.,0,0,100% S,juFmTNbFh8g,-0.29375,2016-09-16 16:03:03,True,True
2016-09-16T16:04:58,Let me guess. She's an insomniac that has an alternate personality that starts a club where people fight each other for fun.,0,0,Michael McCallister,juFmTNbFh8g,0.05833333333333333,2016-09-16 16:04:58,True,True
2016-09-16T16:13:20,Lois Lane began breaking bad after Sup's death,2,0,Un Known,juFmTNbFh8g,-0.6999999999999998,2016-09-16 16:13:20,True,True
2016-09-16T16:15:13,I'll watch any movie that has Amy Adams in it..absolutely gorgeous,0,0,Rob Roy,juFmTNbFh8g,0.7,2016-09-16 16:15:13,True,True
2016-09-16T16:15:34,What did she do?,0,0,JoyMusic253,juFmTNbFh8g,0.0,2016-09-16 16:15:34,True,True
2016-09-16T16:23:06,looks fucking epic,0,0,Pankaj K,juFmTNbFh8g,0.1,2016-09-16 16:23:06,True,True
2016-09-16T16:25:06,Seeing because Jake Gyllenhaal,0,0,Valerie Ann,juFmTNbFh8g,0.0,2016-09-16 16:25:06,True,True
2016-09-16T16:26:26,Looks like an intense and smart new movie plot that 80% of people whom are idiots won't get and won't care about since it's not blown cars and flashing boobs oh well 20% all the way o/,2,0,Z POTATO,juFmTNbFh8g,-0.06233766233766236,2016-09-16 16:26:26,True,True
2016-09-16T16:26:29,"When jake is in the cast, count me in.",0,0,Lincoln,juFmTNbFh8g,0.0,2016-09-16 16:26:29,True,True
2016-09-16T16:30:27,I like Jake Gyllenhaal,0,0,Bounty Hunter,juFmTNbFh8g,0.0,2016-09-16 16:30:27,True,True
2016-09-16T16:37:27,"Adams, Gyllenhaal, Shannon. Yes.",5,0,XRJ92,juFmTNbFh8g,0.0,2016-09-16 16:37:27,True,True
2016-09-16T16:45:36,using Amy Adams and Isla Fisher. Very cool.,0,0,F#A#,juFmTNbFh8g,0.45499999999999996,2016-09-16 16:45:36,True,True
2016-09-16T17:00:21,"In prayer, God can still our hearts and quiet our minds. - A Heart For Prayer http://odb.org/hWf/",0,0,Earl Green,juFmTNbFh8g,0.0,2016-09-16 17:00:21,True,True
2016-09-16T17:06:14,154 people so far are complete numbskulls,0,0,N8,juFmTNbFh8g,0.1,2016-09-16 17:06:14,True,True
2016-09-16T17:17:36,154 people so far are complete numbskulls,0,0,緑先輩,juFmTNbFh8g,0.1,2016-09-16 17:17:36,True,True
2016-09-16T17:21:06,Superman sure is weird,0,0,Leon,juFmTNbFh8g,0.0,2016-09-16 17:21:06,True,True
2016-09-16T17:23:25,"Is the music the same music from ""The Accountant"" that Ben Affleck is starring in soon?",0,0,Saul Richardson,juFmTNbFh8g,0.0,2016-09-16 17:23:25,True,True
2016-09-16T17:23:37,True detective season 3 is h3re,0,0,Alex Bura,juFmTNbFh8g,0.35,2016-09-16 17:23:37,True,True
2016-09-16T17:24:16,Amy Adams? Sing me up!,1,0,RJ,juFmTNbFh8g,0.0,2016-09-16 17:24:16,True,True
2016-09-16T17:29:30,Amy Adams doesn't seem good in this.,0,0,RehanRC,juFmTNbFh8g,0.7,2016-09-16 17:29:30,True,True
2016-09-16T17:51:21,johny  johny eys papa,0,0,Maria,juFmTNbFh8g,0.0,2016-09-16 17:51:21,True,True
2016-09-16T17:58:52,THIS IS WHAT YOU CALL A TRAILER! I should't be able to make out what the film is about.. And thats a good thing!,0,0,Emmanuel Adéola,juFmTNbFh8g,0.6875,2016-09-16 17:58:52,True,True
2016-09-16T18:10:33,"i was expecting to see some animals you know, some bats or owls or even scorpions. fuck your misleading title movie.",12,4,mangatic776,juFmTNbFh8g,-0.4,2016-09-16 18:10:33,True,True
2016-09-16T18:19:50,Zod will find Lois.,0,0,Aben,juFmTNbFh8g,0.0,2016-09-16 18:19:50,True,True
2016-09-16T18:20:22,The purse girl gone bad,1,0,KuliJens,juFmTNbFh8g,-0.6999999999999998,2016-09-16 18:20:22,True,True
2016-09-16T18:21:19,"""it's fun to kill people. we should try it sometime"" *instant chills.",1,0,Chase A,juFmTNbFh8g,0.15,2016-09-16 18:21:19,True,True
2016-09-16T18:22:19,What is this stupid shit? I can't even tell what the movie is like,0,0,Itallian stallione,juFmTNbFh8g,-0.5,2016-09-16 18:22:19,True,True
2016-09-16T18:28:27,JAKE😍😍😍😍,0,0,A. C C,juFmTNbFh8g,0.0,2016-09-16 18:28:27,True,True
2016-09-16T18:28:57,I can't see any Adams without thinking Lois Lane,5,0,TheeLightBearer,juFmTNbFh8g,0.0,2016-09-16 18:28:57,True,True
2016-09-16T18:32:05,"I barely know what is going on BUUUUT did anyone else see a naken muscular man? About time they show a naked man, it's usually naken woman or topless woman -.- Not everyone that watches shows are men, some of us want some eye candy too :P Now I sound like a pervert :o",0,0,Ayveh,juFmTNbFh8g,0.16666666666666666,2016-09-16 18:32:05,True,True
2016-09-16T18:59:12,I'll watch anything with Amy. I love her.,0,0,2020 sucks,juFmTNbFh8g,0.5,2016-09-16 18:59:12,True,True
2016-09-16T18:59:53,How does amy adams keep getting work!? Good lord her acting is awful! Singlehandedly brought down american hustle,0,0,Mike G,juFmTNbFh8g,-0.09111111111111111,2016-09-16 18:59:53,True,True
